datetime,cme_detected,solar_wind_speed,proton_density,temperature,dynamic_pressure,ion_flux,electron_flux,magnetic_field_magnitude,magnetic_rotation,flux_dropout,temperature_depression,width_angle,linear_speed,central_pa,angular_width,mass,kinetic_energy,mpa
2024-12-15T08:30:00,1,720.5,15.2,65000,12.8,3500000,25000000,22.1,45.2,0.65,0.42,85,680,245,85,8.2e15,4.5e32,156
2024-12-14T14:15:00,1,850.2,18.7,58000,18.5,4200000,32000000,28.4,62.8,0.78,0.55,120,820,180,120,1.2e16,8.9e32,204
2024-12-13T22:45:00,0,420.1,4.8,110000,2.1,120000,1200000,5.8,8.2,0.15,0.08,0,0,0,0,0,0,0
2024-12-12T16:20:00,1,650.8,12.1,72000,8.9,2800000,18000000,19.6,38.4,0.52,0.38,72,615,300,72,6.8e15,3.2e32,145
2024-12-11T09:10:00,0,380.2,6.2,125000,1.8,95000,980000,4.2,12.5,0.22,0.12,0,0,0,0,0,0,0
2024-12-10T11:30:00,1,780.4,16.8,61000,14.2,3900000,28000000,25.1,55.7,0.71,0.48,95,745,220,95,9.5e15,6.2e32,178
2024-12-09T19:45:00,0,445.6,5.1,105000,2.4,135000,1400000,6.1,15.8,0.18,0.11,0,0,0,0,0,0,0
2024-12-08T07:25:00,1,695.3,13.4,68000,10.5,3100000,21000000,20.8,42.1,0.58,0.41,78,660,275,78,7.4e15,3.8e32,162
2024-12-07T15:50:00,0,395.8,4.9,118000,1.9,110000,1100000,5.4,9.8,0.19,0.09,0,0,0,0,0,0,0
2024-12-06T13:40:00,1,825.7,19.2,55000,16.8,4500000,35000000,30.2,68.5,0.82,0.58,135,790,165,135,1.4e16,9.8e32,218
2024-12-05T08:15:00,0,415.3,5.6,112000,2.2,125000,1250000,5.9,11.2,0.21,0.10,0,0,0,0,0,0,0
2024-12-04T20:35:00,1,670.9,14.7,70000,9.8,2900000,19000000,21.5,40.6,0.61,0.39,82,635,290,82,7.8e15,4.1e32,168
2024-12-03T12:20:00,0,368.4,4.2,128000,1.6,88000,890000,4.8,7.5,0.14,0.07,0,0,0,0,0,0,0
2024-12-02T16:55:00,1,755.1,17.3,63000,13.6,3700000,26000000,23.7,48.9,0.69,0.45,88,720,230,88,8.9e15,5.7e32,185
2024-12-01T10:10:00,0,428.7,5.8,108000,2.5,140000,1380000,6.3,13.4,0.23,0.13,0,0,0,0,0,0,0
2024-11-30T18:25:00,1,810.6,18.9,57000,15.9,4100000,30000000,27.8,61.2,0.76,0.52,110,775,195,110,1.1e16,8.2e32,201
2024-11-29T14:40:00,0,385.9,4.7,120000,1.8,105000,1050000,5.2,10.1,0.17,0.08,0,0,0,0,0,0,0
2024-11-28T22:15:00,1,640.2,11.8,74000,8.2,2600000,17000000,18.9,36.7,0.49,0.35,68,605,315,68,6.2e15,2.9e32,138
2024-11-27T09:30:00,0,402.1,5.3,115000,2.0,115000,1150000,5.7,8.9,0.20,0.11,0,0,0,0,0,0,0
2024-11-26T17:45:00,1,790.8,16.5,62000,13.9,3800000,27000000,24.6,52.3,0.73,0.47,92,755,210,92,9.1e15,6.8e32,192
